,model,optimizer,epochs,batch_size,lr,RSME
,model,optimizer,epochs,batch_size,lr,RSME
0,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,1024,0.00125,0.8857714533805847
1,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,1024,0.00075,0.8886311650276184
2,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,1024,0.001,0.8915824890136719
,model,optimizer,epochs,batch_size,lr,RSME
0,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,1024,0.0015,0.882653534412384
1,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,1024,0.00125,0.8840451836585999
2,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,1024,0.001375,0.8864684104919434
3,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,1024,0.001125,0.8875520825386047
4,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,1024,0.001,0.8888911008834839
,model,optimizer,epochs,batch_size,lr,RSME
0,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,1024,0.0015,0.8892019987106323
1,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,256,0.0015,0.9044361114501953
2,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,256,0.0025,0.9063199758529663
3,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,512,0.002,0.9066993594169617
4,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,512,0.0015,0.9074612855911255
5,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,1024,0.0025,0.9080604910850525
6,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,512,0.0025,0.9103658199310303
7,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,256,0.002,0.9153754711151123
8,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,1024,0.002,0.9195414781570435
9,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,256,0.003,0.9199602603912354
10,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,1024,0.003,0.9381046891212463
11,"LSTM(
  (lstm): LSTM(32, 192, num_layers=3)
  (linear): Linear(in_features=192, out_features=1, bias=True)
)",<class 'torch.optim.adam.Adam'>,5,512,0.003,1.062894582748413
